asin,title,price,rating,review_count,category,subcategory
B00EUBD14C,"Playmags Magnetic Tiles for Kids 100-Piece Set, STEM Educational Building Blocks Toys for Kids, Includes Click-in ABC Learning Tiles, Gift for Boys & Girls, Add on Magnetic Figures, Car Set Available",28.23,4.8,16000,Toys & Games,Stem Toys
B095PG2GMK,Ggiibro Straw Constructor Toys 600Pcs STEM Building Toy Interlocking Plastic Engineering Thin Tube Blocks Educational Kit for 3 4 5 6 7years Kids Boys and Girls Gift Preschool Toy with Storage Box,24.46,4.5,1800,Toys & Games,Stem Toys
B0DRWYCJCV,"Coogam Snap Together Robot Builders for Toddlers, Wooden Take Apart Robot Build Block Playset, Fine Motor Skill STEM Educational Montessori Toy Gift for 3 4 5 Years Old Kids",26.34,4.4,77,Toys & Games,Stem Toys
B0FFSSWTB6,"1000X Handheld Digital Microscope for Kids: Pocket Microscope with 2.0"" IPS Screen - STEM Toys Birthday Gifts for Girls Boys Child - Portable Edu Science Kits Toddler Age 3-6 6-12",28.23,4.6,712,Toys & Games,Stem Toys
B0CZQWG7ZC,"Kids STEM Building Toys for 3 4 5 6 7 8+ Year Old Boy Girl Birthday Gift, 125 Pcs Preschool Classroom Educational Building Blocks Stem Kits Activities Ages 3-5 4-8 5-7 6-8 Engineering Creative Games",28.23,4.7,846,Toys & Games,Stem Toys
B07T1NZD27,"Sillbird 12-in-1 Solar Robot Building Kit STEM Gift for Boys Aged 8-13, DIY Science Educational Robotic Toys for Kids Teens Birthday, Powered by the Sun with 190 Pieces",14.09,4.3,15600,Toys & Games,Stem Toys
B01K1K0K6M,"Step2 Rain Showers Splash Pond Water Table, Kids Water and Sand Activity Sensory Playset, Summer Outdoor Toys, 13 Piece Water Toy Accessories, For Toddlers 1.5+ Years Old, Blue & Green",80.0,4.7,23400,Toys & Games,Stem Toys
B07XTKJXPT,"Smartivity DIY Robotic Mechanical Hand STEM Toy for Kids 8-14 Years Old | Parents Choice Award Winner I Birthday Gift for Kids | Engineering Kit for 8, 9, 10, 11, 12, 13, 14 Years Old Boys & Girls",31.05,4.6,3600,Toys & Games,Stem Toys
B0C21LRH2K,"Fat Brain Toys The Original Air Toobz, Air-Powered STEM Building Toys for Kids & Teens, Kids Building Toys, STEM Toys for 3+ Year Old",150.55,4.5,905,Toys & Games,Stem Toys
B000FGECAI,"Educational Insights Kanoodle - 3D Brain Teaser Puzzles for Kids, Spatial Puzzle Games for Adults, Teens and Kids, Problem Solving Toys and Logic Puzzles, Single Player Games",9.4,4.7,34700,Toys & Games,Stem Toys
B0GGQZ7V4V,Magnetic Pattern Blocks Wooden Geometric Shape Puzzle Toy for Kids Toddlers Age 3-8 Montessori STEM Learning Educational Game 75Pcs Tangram with Storage Box Travel Gift Classroom Whiteboard,22.3,0.0,0,Toys & Games,Stem Toys
B085C37BQZ,"Pathfinders STEM kit- Paper Airplane Launcher | Paper Airplane Kit | Science kit for Kids, Teens and Adults | Stem Toys | Engineering kit - Learning Resource",27.29,4.2,86,Toys & Games,Stem Toys
B0FJ8PRSLY,"Afomida 215 PCS Creative Building Blocks Playset Toy - Featuring Storage, Includes Dinosaur, Robot, Car, Spider, Dog Figure, Learning Toy for Kids, Birthdays Gift for Kids, Boys and Girls Ages 4-7, 8+",31.05,4.7,170,Toys & Games,Stem Toys
