asin,title,price,rating,review_count,category,subcategory,sales_est,cat_product_count,avg_reviews,top_review_share,competition_index,est_profit_margin,demand_score,price_score,rating_score,competition_score,niche_potential,rank
B01K1K0K6M,"Step2 Rain Showers Splash Pond Water Table, Kids Water and Sand Activity Sensory Playset, Summer Outdoor Toys, 13 Piece Water Toy Accessories, For Toddlers 1.5+ Years Old, Blue & Green",80.0,4.7,23400,Toys & Games,STEM Toys,50000,25,5946.32,0.6074345141196572,0.7203839237264953,0.5187499999999999,1.0,0.6597805035506777,0.8125000000000001,0.4641747947356488,73.0,1
B07MK5H9N2,"Step2 Rain Showers and Unicorns Water Table, Kids Water and Sand Activity Sensory Playset, Summer Outdoor Toys, 13 Piece Water Toy Accessories, for Toddlers 1.5+ Years Old, Blue & Purple",79.05,4.7,9900,Toys & Games,Outdoor Play,50000,27,5785.7037037037035,0.5537275788341633,0.7268637894170817,0.5183744465528146,1.0,0.6510190906575671,0.8125000000000001,0.44474026534270616,72.6,2
B0FJMQB63N,"CGE Codenames Board Game (2nd Edition) The Top Secret Word Association Party Game for Friends & Family Game Nights, 4+ Players",23.51,4.8,29000,Toys & Games,Board Games,50000,15,13380.0,0.5834578973592427,0.5417289486796213,0.4436622713738834,1.0,0.13879922530664945,0.8749999999999999,1.0,67.0,3
B09S3ZJJRM,"The Chameleon: Award-Winning Bluffing Board Game for Family, Adults & Friends | Includes 80 Extra Secret Words | Who is The Imposter?",23.52,4.8,8600,Toys & Games,Board Games,47777,15,13380.0,0.5834578973592427,0.5417289486796213,0.44370748299319723,0.9554812352305042,0.13889145070552428,0.8749999999999999,1.0,65.7,4
B00000IZJB,"Pressman Rummikub - The Original Rummy Tile Game | Exciting Family Game of Strategy and Luck | Promotes STEM Skills | For Kids, Teens, Adults | 2-4 Players, Ages 8+",17.57,4.8,34700,Toys & Games,Board Games,50000,15,13380.0,0.5834578973592427,0.5417289486796213,0.40771200910643135,1.0,0.08401733837498847,0.8749999999999999,1.0,65.0,5
B06XY48MK1,"Hasbro Gaming The Game of Life Board Game, Family Games for Kids Ages 8+, Includes 31 Careers, Family Board Games for 2-4 Players, (Amazon Exclusive)",19.76,4.7,9500,Toys & Games,Board Games,50000,15,13380.0,0.5834578973592427,0.5417289486796213,0.42348178137651815,1.0,0.10421470072858065,0.8125000000000001,1.0,64.9,6
B0BGN1YDJH,"Kikidex Magnetic Drawing Board, Toddler Girl Toys for 1-3 Year Old, Doodle Board Pad Learning and Educational Toys for 1 2 3 Year Old Baby Kids Birthday Gift (Light Blue)",26.34,4.5,10700,Toys & Games,Educational Toys,50000,19,2857.2631578947367,0.4715590922487474,0.5524462127910403,0.4550873196659073,1.0,0.16489901318823202,0.6875,0.967856589267292,64.7,7
B005DUW6EK,"Intex Inflatable Dinosaur Play Center Outdoor Playhouse Inflatable Water Park with Kid Pool Slide, Water Sprayer, Waterfall, and 6 Balls, Multicolor",56.46,4.3,18300,Toys & Games,Outdoor Play,50000,27,5785.7037037037035,0.5537275788341633,0.7268637894170817,0.5057208643287283,1.0,0.44268191459928063,0.5624999999999999,0.44474026534270616,64.4,8
B087CBJ465,"Do You Really Know Your Family? A Fun Family Game Filled with Conversation Starters and Challenges - Great for Kids, Teens and Adults",18.66,4.6,16600,Toys & Games,Board Games,50000,15,13380.0,0.5834578973592427,0.5417289486796213,0.41602357984994637,1.0,0.09406990685234712,0.7499999999999998,1.0,63.5,9
B00EUBD14C,"Playmags Magnetic Tiles for Kids 100-Piece Set, STEM Educational Building Blocks Toys for Kids, Includes Click-in ABC Learning Tiles, Gift for Boys & Girls, Add on Magnetic Figures, Car Set Available",28.23,4.8,16000,Toys & Games,STEM Toys,50000,25,5946.32,0.6074345141196572,0.7203839237264953,0.4614417286574566,1.0,0.1823296135755787,0.8749999999999999,0.4641747947356488,62.9,10
