asin,title,category,subcategory,price,rating,review_count,sales_est,competitors,weight_lbs,length_in,width_in,height_in,is_prime,is_fba,bsr_category,listed_since_days,fba_pick_pack,fba_weight_fee,fba_storage_est,referral_fee,total_fba_cost,purchase_cost_est,landed_cost_est,net_profit,estimated_profit_margin,competition_index,score_raw
B00008BFZH,"Snap Circuits Jr. SC-100 Electronics Exploration Kit, Over 100 Projects, Full Color Project Manual, 28 Parts, STEM Educational Toy for Kids 8 +",Toys & Games,STEM Toys,29.98,4.8,29000,8700,42,1.38,10.8,9.2,4.1,True,True,STEM Toys,733,2.5,1.11,0.18,4.5,8.29,8.99,18.28,11.7,0.3903,0.48,78.0
B0CZQWG7ZC,"Kids STEM Building Toys for 3 4 5 6 7 8+ Year Old Boy Girl Birthday Gift, 125 Pcs Preschool Classroom Educational Building Blocks Stem Kits Activities Ages 3-5 4-8 5-7 6-8 Engineering Creative Games",Toys & Games,STEM Toys,29.99,4.7,846,253,27,1.01,13.6,9.6,3.1,True,True,STEM Toys,221,2.5,1.11,0.18,4.5,8.29,9.0,18.29,11.7,0.3901,10.67,64.3
B0FFSSWTB6,"1000X Handheld Digital Microscope for Kids: Pocket Microscope with 2.0"" IPS Screen - STEM Toys Birthday Gifts for Girls Boys Child - Portable Edu Science Kits Toddler Age 3-6 6-12",Toys & Games,STEM Toys,29.99,4.6,712,213,29,1.73,14.0,9.5,3.7,True,True,STEM Toys,501,2.5,1.35,0.21,4.5,8.56,9.0,18.56,11.43,0.3811,13.62,61.4
B07T1NZD27,"Sillbird 12-in-1 Solar Robot Building Kit STEM Gift for Boys Aged 8-13, DIY Science Educational Robotic Toys for Kids Teens Birthday, Powered by the Sun with 190 Pieces",Toys & Games,STEM Toys,14.97,4.3,15600,4680,36,1.57,12.1,9.7,3.9,True,True,STEM Toys,950,2.5,1.25,0.2,2.25,6.2,4.49,11.69,3.28,0.2191,0.77,70.5
B00IUAAK2A,ThinkFun Gravity Maze - Falling Marble Logic Game - Challenging STEM Toy for Kids 8-12 - Gravity Marble Maze - Brain-Building Fun - Educational Gift - Boosts Critical Thinking & Problem Solving,Toys & Games,STEM Toys,22.79,4.6,37600,11280,46,1.82,12.0,6.7,4.5,True,True,STEM Toys,159,2.5,0.99,0.16,3.42,7.07,6.84,14.91,7.88,0.3458,0.41,75.9
B0CRK33YXD,"Dan&Darci Root Viewer Kit for Kids - Grow Your Own Plant for Boys & Girls Gifts - Science STEM Toy & Craft Growing Kits for Ages 4-8 Birthday Gifts for Boy, Girl 4, 5, 6, 7, 8, Year Old",Toys & Games,STEM Toys,17.99,4.3,1300,390,33,1.31,13.1,7.5,4.5,True,True,STEM Toys,399,2.5,1.21,0.19,2.7,6.6,5.4,13.0,4.99,0.2774,8.46,66.3
B097F49QYH,"Learning Resources STEM Explorers Brainometry - 3D Puzzle Games for Kids, Kids Travel Games, Brain Teaser Puzzles, Pattern Memory Game, Brain Game Toys, Classroom Toys, 5 Year Old Boy and Girl Gifts",Toys & Games,STEM Toys,14.99,4.7,2900,870,32,0.4,10.7,11.1,2.3,True,True,STEM Toys,524,2.5,0.75,0.12,2.25,5.62,4.5,11.12,3.87,0.2582,3.68,72.8
B0BZT443MB,"Learning Resources STEM Explorers Pixel Art Challenge - Science Kits & STEM Activities for Kids, Pattern Blocks, Fine Motor Skills, Math Manipulatives, Sorting and Counting, Gifts for Boys and Girls",Toys & Games,STEM Toys,19.79,4.5,1900,570,32,2.87,11.8,10.5,5.6,True,True,STEM Toys,456,2.5,1.9,0.3,2.97,7.67,5.94,14.61,5.18,0.2617,5.61,72.1
B0B24RNM8D,"TOMYOU 200 Pieces Building Blocks Kids STEM Toys Educational Discs Sets Interlocking Solid Plastic for Preschool Boys and Girls Aged 3+, Safe Material Creativity",Toys & Games,STEM Toys,19.99,4.6,2700,810,31,2.45,15.0,9.7,3.7,True,True,STEM Toys,179,2.5,1.47,0.23,3.0,7.2,6.0,14.2,5.79,0.2896,3.83,73.6
B0B8D4JZN4,10 in 1 STEM Toys for 4 5 6 7 8+ Year Old Boy Girl Birthday Gifts Building Toys Stem Kits Activities for Kids Ages 4-8 5-7 6-8 Educational Learning Boy Toys Age 3-5 4-6 8-10 Engineering Creative Games,Toys & Games,STEM Toys,26.99,4.7,1900,570,35,2.27,10.4,9.4,4.0,True,True,STEM Toys,124,2.5,1.07,0.17,4.05,7.79,8.1,16.89,10.1,0.3742,6.14,76.6
